el.BADTRACK                          el.ecalRegressionError               el.rapidity
el.BIGBREM                           el.ecalRegressionScale               el.recHits
el.BS2D                              el.ecalRegressionSmear               el.recoTrackType
el.BS3D                              el.ecalScale                         el.resolE
el.GAP                               el.ecalSmear                         el.resolEt
el.GOLDEN                            el.ecalTrackRegressionEnergy         el.resolEta
el.IsA                               el.ecalTrackRegressionError          el.resolM
el.Lepton                            el.ecalTrackRegressionScale          el.resolP
el.None                              el.ecalTrackRegressionSmear          el.resolPInv
el.P4_COMBINATION                    el.edB                               el.resolPhi
el.P4_FROM_SUPER_CLUSTER             el.efficiencies                      el.resolPt
el.P4_PFLOW_COMBINATION              el.efficiency                        el.resolPx
el.P4_UNKNOWN                        el.efficiencyNames                   el.resolPy
el.PATObject                         el.efficiencyValues                  el.resolPz
el.PV2D                              el.electronCluster                   el.resolTheta
el.PV3D                              el.electronID                        el.scE1x5
el.SHOWERING                         el.electronIDs                       el.scE2x5Max
el.ShowMembers                       el.embedBasicClusters                el.scE5x5
el.TrackPositionAtCalo               el.embedGenParticle                  el.scPixCharge
el.TrackPositionAtVtx                el.embedGsfElectronCore              el.scSigmaEtaEta
el.UNKNOWN                           el.embedGsfTrack                     el.scSigmaIEtaIEta
el.__add__                           el.embedPFCandidate                  el.seed
el.__assign__                        el.embedPflowBasicClusters           el.setAmbiguous
el.__bool__                          el.embedPflowPreshowerClusters       el.setCharge
el.__class__                         el.embedPflowSuperCluster            el.setClassification
el.__delattr__                       el.embedPreshowerClusters            el.setClassificationVariables
el.__dict__                          el.embedRecHits                      el.setCorrectedEcalEnergy
el.__div__                           el.embedSeedCluster                  el.setCorrectedEcalEnergyError
el.__doc__                           el.embedSuperCluster                 el.setDB
el.__eq__                            el.embedTrack                        el.setDeltaEtaSuperClusterAtVtx
el.__format__                        el.end                               el.setDeltaPhiSuperClusterAtVtx
el.__ge__                            el.energy                            el.setDr03Isolation
el.__getBasesTable                   el.et                                el.setDr04Isolation
el.__getNewDelFunctions              el.eta                               el.setEcalDrivenMomentum
el.__getattribute__                  el.fbrem                             el.setEcalEnergyError
el.__gt__                            el.fiducialFlags                     el.setEcalIso
el.__hash__                          el.fillVertexCovariance              el.setEcalRegressionEnergy
el.__init__                          el.genLepton                         el.setEcalRegressionScale
el.__iter__                          el.genParticle                       el.setEcalRegressionSmear
el.__le__                            el.genParticleById                   el.setEcalScale
el.__lt__                            el.genParticleRef                    el.setEcalSmear
el.__module__                        el.genParticleRefs                   el.setEcalTrackRegressionEnergy
el.__mul__                           el.genParticlesSize                  el.setEcalTrackRegressionScale
el.__ne__                            el.getKinResolution                  el.setEcalTrackRegressionSmear
el.__new__                           el.gsfTrack                          el.setEfficiency
el.__nonzero__                       el.gsfTrackType                      el.setElectronIDs
el.__radd__                          el.hadronicOverEm                    el.setGenLepton
el.__rdiv__                          el.hadronicOverEm1                   el.setGenParticle
el.__reduce__                        el.hadronicOverEm2                   el.setGenParticleRef
el.__reduce_ex__                     el.hasKinResolution                  el.setHcalIso
el.__repr__                          el.hasMasterClone                    el.setIsPF
el.__rmul__                          el.hasMasterClonePtr                 el.setIsoDeposit
el.__rsub__                          el.hasOverlaps                       el.setIsolation
el.__setattr__                       el.hasUserCand                       el.setIsolation03
el.__sizeof__                        el.hasUserData                       el.setIsolation04
el.__str__                           el.hasUserFloat                      el.setKinResolution
el.__sub__                           el.hasUserInt                        el.setLongLived
el.__subclasshook__                  el.hcalDepth1OverEcal                el.setMass
el.__weakref__                       el.hcalDepth1OverEcalBc              el.setMassConstraint
el.addAmbiguousGsfTrack              el.hcalDepth2OverEcal                el.setMvaInput
el.addGenParticleRef                 el.hcalDepth2OverEcalBc              el.setMvaOutput
el.addTriggerObjectMatch             el.hcalIso                           el.setMvaVariables
el.addUserCand                       el.hcalIsoDeposit                    el.setOverlaps
el.addUserDataFromPtr                el.hcalOverEcal                      el.setP4
el.addUserFloat                      el.hcalOverEcalBc                    el.setPFCandidateRef
el.addUserInt                        el.hcalTowersBehindClusters          el.setPassConversionVeto
el.ambiguous                         el.ip3d                              el.setPassCutBasedPreselection
el.ambiguousGsfTracksBegin           el.isCaloMuon                        el.setPassMvaPreselection
el.ambiguousGsfTracksEnd             el.isConvertedPhoton                 el.setPassPflowPreselection
el.ambiguousGsfTracksSize            el.isEB                              el.setPdgId
el.basicClusters                     el.isEBEEGap                         el.setPfIsolationVariables
el.basicClustersBegin                el.isEBEtaGap                        el.setPfShowerShape
el.basicClustersEnd                  el.isEBGap                           el.setPfSuperClusterFbrem
el.basicClustersSize                 el.isEBPhiGap                        el.setPz
el.begin                             el.isEE                              el.setSourceCandidatePtr
el.bestTrack                         el.isEEDeeGap                        el.setStatus
el.bestTrackRef                      el.isEEGap                           el.setSuperClusterFbrem
el.bestTrackType                     el.isEERingGap                       el.setThreeCharge
el.boostToCM                         el.isEcalEnergyCorrected             el.setTrackFbrem
el.caloEnergy                        el.isElectron                        el.setTrackIso
el.caloIso                           el.isElectronIDAvailable             el.setTrackMomentumError
el.caloPosition                      el.isEnergyScaleCorrected            el.setUserIso
el.caloTower                         el.isGap                             el.setVertex
el.candidateP4Kind                   el.isGlobalMuon                      el.shFracInnerHits
el.charge                            el.isGsfCtfChargeConsistent          el.showerShape
el.chargeInfo                        el.isGsfCtfScPixChargeConsistent     el.sigmaEtaEta
el.chargedHadronIso                  el.isGsfScPixChargeConsistent        el.sigmaIetaIeta
el.classification                    el.isJet                             el.sigmaIetaIphi
el.classificationVariables           el.isMuon                            el.sigmaIphiIphi
el.clearAmbiguousGsfTracks           el.isPF                              el.sourceCandidatePtr
el.clone                             el.isPhoton                          el.standAloneMuon
el.closestCtfTrack                   el.isStandAloneMuon                  el.status
el.closestCtfTrackRef                el.isTrackerMuon                     el.superCluster
el.closestTrack                      el.isoDeposit                        el.superClusterFbrem
el.combinedMuon                      el.isolationVariables03              el.superClusterPosition
el.convDcot                          el.isolationVariables04              el.theta
el.convDist                          el.longLived                         el.threeCharge
el.convFlags                         el.longLivedTag                      el.track
el.convPartner                       el.mass                              el.trackClusterMatching
el.convRadius                        el.massConstraint                    el.trackExtrapolations
el.conversionRejectionVariables      el.massConstraintTag                 el.trackFbrem
el.core                              el.massSqr                           el.trackIso
el.correctEcalEnergy                 el.masterClone                       el.trackIsoDeposit
el.correctMomentum                   el.masterClonePtr                    el.trackMomentumAtCalo
el.correctedEcalEnergy               el.momentum                          el.trackMomentumAtEleClus
el.correctedEcalEnergyError          el.mother                            el.trackMomentumAtVtx
el.corrections                       el.mt                                el.trackMomentumAtVtxWithConstraint
el.ctfGsfOverlap                     el.mtSqr                             el.trackMomentumError
el.dB                                el.mva                               el.trackMomentumOut
el.daughter                          el.mvaInput                          el.trackPositionAtCalo
el.deltaEtaEleClusterTrackAtCalo     el.mvaOutput                         el.trackPositionAtVtx
el.deltaEtaSeedClusterTrackAtCalo    el.neutralHadronIso                  el.trackerDrivenSeed
el.deltaEtaSuperClusterTrackAtVtx    el.noTrackType                       el.triggerObjectMatch
el.deltaPhiEleClusterTrackAtCalo     el.numberOfBrems                     el.triggerObjectMatchByAlgorithm
el.deltaPhiSeedClusterTrackAtCalo    el.numberOfDaughters                 el.triggerObjectMatchByCollection
el.deltaPhiSuperClusterTrackAtVtx    el.numberOfMothers                   el.triggerObjectMatchByCondition
el.dr03EcalRecHitSumEt               el.numberOfSourceCandidatePtrs       el.triggerObjectMatchByFilter
el.dr03HcalDepth1TowerSumEt          el.numberOfTracks                    el.triggerObjectMatchByFilterID
el.dr03HcalDepth1TowerSumEtBc        el.originalObject                    el.triggerObjectMatchByPath
el.dr03HcalDepth2TowerSumEt          el.originalObjectRef                 el.triggerObjectMatchByType
el.dr03HcalDepth2TowerSumEtBc        el.overlap                           el.triggerObjectMatches
el.dr03HcalTowerSumEt                el.overlapLabels                     el.triggerObjectMatchesByAlgorithm
el.dr03HcalTowerSumEtBc              el.overlaps                          el.triggerObjectMatchesByCollection
el.dr03IsolationVariables            el.p                                 el.triggerObjectMatchesByCondition
el.dr03TkSumPt                       el.p4                                el.triggerObjectMatchesByFilter
el.dr04EcalRecHitSumEt               el.p4Error                           el.triggerObjectMatchesByFilterID
el.dr04HcalDepth1TowerSumEt          el.particleIso                       el.triggerObjectMatchesByPath
el.dr04HcalDepth1TowerSumEtBc        el.passConversionVeto                el.triggerObjectMatchesByType
el.dr04HcalDepth2TowerSumEt          el.passingCutBasedPreselection       el.userCand
el.dr04HcalDepth2TowerSumEtBc        el.passingMvaPreselection            el.userCandNames
el.dr04HcalTowerSumEt                el.passingPflowPreselection          el.userDataBare
el.dr04HcalTowerSumEtBc              el.pdgId                             el.userDataNames
el.dr04IsolationVariables            el.pfCandidateRef                    el.userDataObjectType
el.dr04TkSumPt                       el.pfIsolationVariables              el.userFloat
el.e1x5                              el.pfShowerShape                     el.userFloatNames
el.e2x5Max                           el.pfSuperClusterFbrem               el.userInt
el.e5x5                              el.pflowBasicClusters                el.userIntNames
el.eEleClusterOverPout               el.pflowPreshowerClusters            el.userIso
el.eSeedClusterOverP                 el.pflowSuperCluster                 el.userIsoDeposit
el.eSeedClusterOverPout              el.phi                               el.userIsolation
el.eSuperClusterOverP                el.photonIso                         el.vertex
el.ecalDriven                        el.polarP4                           el.vertexChi2
el.ecalDrivenMomentum                el.preshowerClusters                 el.vertexCovariance
el.ecalDrivenSeed                    el.pt                                el.vertexNdof
